================================================================================
              SECURITY ASSESSMENT : GO CATERING
       Penilaian Keamanan Berbasis Zero Trust Framework (18 Item)
================================================================================

Aplikasi   : Go Catering - Sistem Pengelolaan Pemesanan Katering Sekolah
Tanggal    : April 2026
Assessor   : Tim Pengembang
Framework  : Zero Trust Architecture (ZTA) - NIST SP 800-207

Skala Penilaian:
  YES      = Sudah diimplementasikan sepenuhnya
  PARTIAL  = Sudah ada sebagian, namun belum lengkap
  NO       = Belum diimplementasikan
  N/A      = Tidak relevan untuk konteks aplikasi ini

CATATAN PENILAIAN:
  Penilaian ini mencakup kontrol keamanan yang diimplementasikan secara eksplisit
  oleh aplikasi (application-level) MAUPUN kontrol yang diberikan secara default
  oleh platform infrastruktur yang digunakan (Supabase Auth & Vercel).

================================================================================
HASIL PENILAIAN
================================================================================

No | ITEM                                              | STATUS  | KETERANGAN
---|---------------------------------------------------|---------|------------------------------------------
 1 | Inventarisasi semua aset IT                       | PARTIAL | Aset DATA sudah terdefinisi dalam skema
   | (perangkat, aplikasi, data)                       |         | database (7 tabel: profiles, MenuItem,
   | [Identity pillar - fondasi ZT]                   |         | Order, OrderItem, SystemSetting, Review,
   |                                                   |         | StudentValidation). Aset APLIKASI
   |                                                   |         | terdokumentasi dalam project_description.txt
   |                                                   |         | (API routes, halaman, library).
   |                                                   |         | BELUM ADA: inventaris aset perangkat
   |                                                   |         | fisik, dependency library (pacakge.json),
   |                                                   |         | dan aset infrastruktur (Vercel, Supabase).
---|---------------------------------------------------|---------|------------------------------------------
 2 | MFA diaktifkan untuk semua akun pengguna          | NO      | Autentikasi hanya email + password
   | (Identity pillar - wajib sebagai langkah pertama)|         | (single factor). Supabase Auth mendukung
   |                                                   |         | MFA/TOTP namun belum dikonfigurasi.
   |                                                   |         | MITIGASI PARSIAL: Supabase memiliki
   |                                                   |         | rate limiting bawaan pada endpoint auth:
   |                                                   |         | - /auth/v1/token: 1800 req/jam per IP,
   |                                                   |         |   burst up to 30
   |                                                   |         | - /auth/v1/signup: 60 detik window
   |                                                   |         |   antar request per user
   |                                                   |         | RISIKO: Siswa menggunakan NIS sebagai
   |                                                   |         | password default (nilai NIS diketahui
   |                                                   |         | oleh teman sekelas dan guru).
---|---------------------------------------------------|---------|------------------------------------------
 3 | MFA diaktifkan untuk akun privileged/admin        | NO      | Tidak ada MFA untuk akun Admin.
   | (Identity pillar - Privileged Account Management)|         | Admin memiliki akses penuh ke seluruh
   |                                                   |         | data keuangan, data siswa, dan kendali
   |                                                   |         | sistem (refund, reset password, dll).
   |                                                   |         | MITIGASI PARSIAL: Supabase rate limit
   |                                                   |         | login dan verifikasi email aktif secara
   |                                                   |         | default. Akun Admin dibuat secara
   |                                                   |         | terpusat (tidak self-registration).
---|---------------------------------------------------|---------|------------------------------------------
 4 | Single Sign-On (SSO) diimplementasikan            | NO      | Tidak ada SSO (Google, Microsoft, dll).
   | (Identity pillar - mengurangi password fatigue)  |         | Setiap pengguna login dengan email dan
   |                                                   |         | password yang dikelola oleh Supabase Auth.
   |                                                   |         | CATATAN: Supabase mendukung OAuth
   |                                                   |         | provider natively, namun belum diaktifkan.
---|---------------------------------------------------|---------|------------------------------------------
 5 | Device compliance policy diterapkan               | NO      | Tidak ada pemeriksaan kondisi perangkat.
   | (patch, EDR, enkripsi)                            |         | Aplikasi bisa diakses dari perangkat
   | (Devices pillar - endpoint health check)         |         | apapun tanpa validasi keamanan device.
   |                                                   |         | Ini wajar untuk aplikasi web sekolah
   |                                                   |         | publik berbasis browser.
---|---------------------------------------------------|---------|------------------------------------------
 6 | Certificate-based device authentication aktif     | N/A     | Tidak ada autentikasi berbasis sertifikat
   | (Devices pillar - hanya perangkat terdaftar       |         | perangkat — tidak relevan untuk web app
   |  yang bisa akses)                                |         | berbasis sekolah yang diakses oleh banyak
   |                                                   |         | siswa dari berbagai perangkat pribadi.
---|---------------------------------------------------|---------|------------------------------------------
 7 | Micro-segmentation jaringan sudah diterapkan      | PARTIAL | Tidak ada micro-segmentation eksplisit,
   | (Networks pillar - membatasi lateral movement)   |         | namun Vercel Serverless Functions secara
   |                                                   |         | arsitektur sudah terisolasi per-function.
   |                                                   |         | Supabase memiliki isolasi instance DB
   |                                                   |         | per project. Tidak ada akses jaringan
   |                                                   |         | internal yang bisa di-lateral-move.
---|---------------------------------------------------|---------|------------------------------------------
 8 | VPN legacy sudah/sedang diganti dengan ZTNA       | N/A     | Tidak menggunakan VPN sama sekali.
   | (Networks pillar - akses granular berbasis        |         | Akses granular dikontrol via RBAC
   |  identitas)                                       |         | (Middleware Next.js + JWT Role Check).
   |                                                   |         | Ini adalah model Zero Trust natively
   |                                                   |         | karena akses dikontrol per-request
   |                                                   |         | berdasarkan identitas, bukan tunnel jaringan.
